SRC_ID,DST_ID,TRACE_IDX,TX_ANTENNA_ID1,TX_SECTOR_ID1,TX_AWV_ID1,TX_ANTENNA_ID2,TX_SECTOR_ID2,TX_AWV_ID2,TX_ANTENNA_ID3,TX_SECTOR_ID3,TX_AWV_ID3,TX_ANTENNA_ID4,TX_SECTOR_ID4,TX_AWV_ID4,RX_ANTENNA_ID1,RX_SECTOR_ID1,RX_AWV_ID1,RX_ANTENNA_ID2,RX_SECTOR_ID2,RX_AWV_ID2,RX_ANTENNA_ID3,RX_SECTOR_ID3,RX_AWV_ID3,RX_ANTENNA_ID4,RX_SECTOR_ID4,RX_AWV_ID4,CAPACITY,BTRAIN
1,2,205287,1,108,255,2,118,255,3,109,255,4,117,255,1,139,255,2,138,255,3,124,255,4,133,255,14.7456167490674,1
1,2,205288,1,108,255,2,118,255,3,109,255,4,117,255,1,139,255,2,138,255,3,124,255,4,133,255,15.1367407999158,0
1,2,205289,1,109,255,2,118,255,3,108,255,4,117,255,1,124,255,2,138,255,3,139,255,4,133,255,14.9336183668718,0
1,2,205290,1,108,255,2,118,255,3,124,255,4,117,255,1,124,255,2,139,255,3,140,255,4,117,255,15.2048261775908,0
1,2,205291,1,108,255,2,118,255,3,124,255,4,117,255,1,124,255,2,139,255,3,125,255,4,117,255,15.6339505488155,0
1,2,205292,1,108,255,2,101,255,3,124,255,4,118,255,1,124,255,2,139,255,3,125,255,4,117,255,16.3028173652186,0
1,2,205293,1,108,255,2,101,255,3,124,255,4,118,255,1,124,255,2,139,255,3,125,255,4,117,255,16.4163867656974,0
1,2,205294,1,108,255,2,101,255,3,124,255,4,118,255,1,125,255,2,139,255,3,124,255,4,118,255,15.3112580729504,0
1,2,205295,1,108,255,2,118,255,3,124,255,4,101,255,1,124,255,2,139,255,3,125,255,4,118,255,14.7053077165788,0
1,2,205296,1,108,255,2,118,255,3,124,255,4,101,255,1,125,255,2,139,255,3,124,255,4,118,255,14.182356793537,0
1,2,205297,1,108,255,2,118,255,3,124,255,4,101,255,1,125,255,2,139,255,3,140,255,4,117,255,13.3149164668841,0
1,2,205298,1,108,255,2,101,255,3,124,255,4,118,255,1,140,255,2,139,255,3,125,255,4,117,255,12.0761729221967,0
1,2,205299,1,108,255,2,118,255,3,124,255,4,101,255,1,125,255,2,139,255,3,140,255,4,117,255,12.4749181812565,0
1,2,205300,1,124,255,2,118,255,3,108,255,4,117,255,1,141,255,2,139,255,3,140,255,4,117,255,11.5454759426218,0
1,2,205301,1,108,255,2,118,255,3,124,255,4,100,255,1,125,255,2,139,255,3,140,255,4,133,255,11.7492408324059,0
1,2,205302,1,124,255,2,118,255,3,125,255,4,99,255,1,125,255,2,139,255,3,141,255,4,133,255,11.5719317848352,0
1,2,205303,1,124,255,2,118,255,3,125,255,4,99,255,1,125,255,2,140,255,3,142,255,4,133,255,11.1252236898469,0
1,2,205304,1,124,255,2,118,255,3,125,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,11.6517576443207,0
1,2,205305,1,124,255,2,118,255,3,108,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,12.1458787342162,0
1,2,205306,1,125,255,2,117,255,3,124,255,4,99,255,1,126,255,2,140,255,3,125,255,4,133,255,11.8165949046668,0
1,2,205307,1,125,255,2,117,255,3,124,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,11.3309894636485,0
1,2,205308,1,124,255,2,117,255,3,125,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,12.7522061893904,0
1,2,205309,1,125,255,2,117,255,3,124,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,13.0133580394128,0
1,2,205310,1,124,255,2,117,255,3,125,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,13.0803911730157,0
1,2,205311,1,125,255,2,117,255,3,124,255,4,99,255,1,126,255,2,140,255,3,125,255,4,133,255,13.3487672615391,0
1,2,205312,1,124,255,2,117,255,3,125,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,13.5040362355801,0
1,2,205313,1,125,255,2,117,255,3,124,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,13.6026694293657,0
1,2,205314,1,124,255,2,117,255,3,125,255,4,99,255,1,126,255,2,140,255,3,125,255,4,133,255,13.5168881638085,0
1,2,205315,1,125,255,2,117,255,3,124,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,13.1559792676505,0
1,2,205316,1,125,255,2,101,255,3,124,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,13.6681584263484,0
1,2,205317,1,124,255,2,101,255,3,125,255,4,99,255,1,125,255,2,140,255,3,126,255,4,133,255,14.6742956591875,0
1,2,205318,1,125,255,2,101,255,3,124,255,4,99,255,1,125,255,2,140,255,3,141,255,4,133,255,15.1592514833264,0
1,2,205319,1,125,255,2,101,255,3,124,255,4,99,255,1,125,255,2,140,255,3,141,255,4,133,255,15.0845551400644,0
1,2,205320,1,125,255,2,101,255,3,124,255,4,99,255,1,141,255,2,140,255,3,125,255,4,133,255,14.6572462874926,0
1,2,205321,1,125,255,2,101,255,3,124,255,4,99,255,1,141,255,2,140,255,3,125,255,4,132,255,14.7290343414718,0
1,2,205322,1,124,255,2,101,255,3,125,255,4,98,255,1,125,255,2,140,255,3,141,255,4,132,255,13.9357494705386,0
1,2,205323,1,124,255,2,101,255,3,125,255,4,98,255,1,125,255,2,140,255,3,141,255,4,132,255,13.8648188877819,0
1,2,205324,1,124,255,2,101,255,3,125,255,4,98,255,1,126,255,2,140,255,3,141,255,4,132,255,14.0241610544376,0
1,2,205325,1,124,255,2,101,255,3,125,255,4,98,255,1,126,255,2,140,255,3,141,255,4,132,255,13.3978982927182,0
1,2,205326,1,124,255,2,101,255,3,125,255,4,98,255,1,126,255,2,140,255,3,141,255,4,132,255,13.5895532481934,0
1,2,205327,1,125,255,2,100,255,3,124,255,4,97,255,1,141,255,2,140,255,3,126,255,4,132,255,13.3269323358406,0
1,2,205328,1,125,255,2,100,255,3,124,255,4,98,255,1,141,255,2,140,255,3,126,255,4,131,255,13.7617475740782,0
1,2,205329,1,125,255,2,100,255,3,109,255,4,97,255,1,126,255,2,140,255,3,141,255,4,132,255,13.4448488855417,0
1,2,205330,1,126,255,2,100,255,3,125,255,4,97,255,1,126,255,2,140,255,3,141,255,4,131,255,13.3254842536522,0
1,2,205331,1,125,255,2,100,255,3,126,255,4,97,255,1,141,255,2,140,255,3,126,255,4,131,255,13.9520997320067,0
1,2,205332,1,125,255,2,100,255,3,110,255,4,98,255,1,141,255,2,140,255,3,142,255,4,131,255,13.6840941726673,0
1,2,205333,1,125,255,2,100,255,3,110,255,4,81,255,1,141,255,2,124,255,3,142,255,4,131,255,13.7687175563608,0
1,2,205334,1,125,255,2,100,255,3,126,255,4,81,255,1,142,255,2,124,255,3,141,255,4,131,255,14.1471260876192,0
1,2,205335,1,125,255,2,100,255,3,126,255,4,81,255,1,141,255,2,124,255,3,142,255,4,131,255,14.1903054679948,0
1,2,205336,1,125,255,2,100,255,3,110,255,4,98,255,1,141,255,2,124,255,3,142,255,4,131,255,14.1835978261706,0
1,2,205337,1,110,255,2,100,255,3,125,255,4,98,255,1,142,255,2,141,255,3,125,255,4,131,255,16.4488487526043,0
1,2,205338,1,125,255,2,99,255,3,110,255,4,81,255,1,125,255,2,141,255,3,142,255,4,131,255,16.9449343003855,0
1,2,205339,1,125,255,2,99,255,3,110,255,4,81,255,1,141,255,2,125,255,3,142,255,4,131,255,16.8587895875315,0
1,2,205340,1,109,255,2,99,255,3,125,255,4,81,255,1,142,255,2,125,255,3,126,255,4,131,255,16.5116492490514,0
1,2,205341,1,124,255,2,99,255,3,125,255,4,81,255,1,142,255,2,125,255,3,126,255,4,131,255,16.6453633963771,0
1,2,205342,1,124,255,2,99,255,3,125,255,4,81,255,1,142,255,2,125,255,3,126,255,4,131,255,16.1159294522311,0
1,2,205343,1,125,255,2,99,255,3,124,255,4,81,255,1,142,255,2,126,255,3,143,255,4,131,255,16.5646704096696,0
1,2,205344,1,124,255,2,99,255,3,125,255,4,82,255,1,143,255,2,125,255,3,142,255,4,115,255,16.2182675544056,0
1,2,205345,1,125,255,2,99,255,3,124,255,4,81,255,1,142,255,2,125,255,3,143,255,4,115,255,16.3641112444916,0
1,2,205346,1,125,255,2,99,255,3,124,255,4,81,255,1,142,255,2,125,255,3,143,255,4,115,255,15.4492775040909,0
1,2,205347,1,124,255,2,99,255,3,125,255,4,81,255,1,143,255,2,125,255,3,142,255,4,115,255,14.8980968558179,0
1,2,205348,1,124,255,2,99,255,3,125,255,4,81,255,1,143,255,2,126,255,3,142,255,4,115,255,14.979458529549,0
1,2,205349,1,125,255,2,99,255,3,124,255,4,81,255,1,143,255,2,126,255,3,142,255,4,115,255,14.7936236063273,0
1,2,205350,1,109,255,2,99,255,3,125,255,4,81,255,1,142,255,2,126,255,3,143,255,4,115,255,14.3429963830908,0
1,2,205351,1,124,255,2,99,255,3,125,255,4,81,255,1,142,255,2,126,255,3,143,255,4,115,255,13.4073503308689,0
1,2,205352,1,109,255,2,99,255,3,124,255,4,81,255,1,142,255,2,125,255,3,143,255,4,115,255,13.0275939764108,0
1,2,205353,1,109,255,2,99,255,3,124,255,4,81,255,1,142,255,2,125,255,3,143,255,4,115,255,13.1647806326177,0
1,2,205354,1,109,255,2,99,255,3,124,255,4,81,255,1,142,255,2,125,255,3,143,255,4,115,255,13.1889352503451,0
1,2,205355,1,109,255,2,99,255,3,124,255,4,81,255,1,142,255,2,125,255,3,143,255,4,115,255,13.2349458466533,0
1,2,205356,1,109,255,2,99,255,3,124,255,4,81,255,1,142,255,2,141,255,3,143,255,4,115,255,13.8673698613226,0
1,2,205357,1,109,255,2,99,255,3,124,255,4,81,255,1,142,255,2,141,255,3,143,255,4,115,255,13.7356114296582,0
1,2,205358,1,109,255,2,99,255,3,125,255,4,81,255,1,143,255,2,141,255,3,142,255,4,115,255,13.6962375359475,0
1,2,205359,1,125,255,2,99,255,3,126,255,4,81,255,1,143,255,2,141,255,3,142,255,4,115,255,13.2644247135848,0
1,2,205360,1,126,255,2,99,255,3,109,255,4,81,255,1,143,255,2,141,255,3,142,255,4,115,255,13.5252692623757,0
1,2,205361,1,109,255,2,99,255,3,126,255,4,81,255,1,142,255,2,141,255,3,143,255,4,115,255,13.6419208065398,0
1,2,205362,1,109,255,2,99,255,3,126,255,4,81,255,1,142,255,2,126,255,3,143,255,4,115,255,13.8776024672944,0
1,2,205363,1,126,255,2,115,255,3,110,255,4,81,255,1,143,255,2,141,255,3,142,255,4,115,255,13.9601570081737,0
1,2,205364,1,126,255,2,99,255,3,127,255,4,81,255,1,142,255,2,125,255,3,126,255,4,115,255,14.6286958212317,0
1,2,205365,1,127,255,2,99,255,3,126,255,4,82,255,1,143,255,2,126,255,3,142,255,4,115,255,15.0918890259249,0
1,2,205366,1,127,255,2,115,255,3,111,255,4,81,255,1,143,255,2,141,255,3,142,255,4,115,255,15.095705711268,0
1,2,205367,1,128,255,2,99,255,3,127,255,4,82,255,1,142,255,2,125,255,3,143,255,4,115,255,15.15067893625,0
1,2,205368,1,127,255,2,99,255,3,128,255,4,82,255,1,142,255,2,126,255,3,143,255,4,115,255,14.6931748565127,0
1,2,205369,1,112,255,2,115,255,3,111,255,4,82,255,1,143,255,2,141,255,3,142,255,4,131,255,14.4064679613634,0
1,2,205370,1,112,255,2,98,255,3,128,255,4,81,255,1,142,255,2,141,255,3,143,255,4,131,255,13.5834939390987,0
1,2,205371,1,97,255,2,115,255,3,112,255,4,81,255,1,143,255,2,141,255,3,142,255,4,131,255,13.839602456459,0
1,2,205372,1,97,255,2,115,255,3,112,255,4,98,255,1,142,255,2,141,255,3,143,255,4,130,255,12.3728230551794,0
1,2,205373,1,97,255,2,98,255,3,112,255,4,115,255,1,142,255,2,141,255,3,143,255,4,129,255,11.6877602265957,0
1,2,205374,1,113,255,2,98,255,3,128,255,4,99,255,1,143,255,2,126,255,3,142,255,4,113,255,12.8280540844086,0
1,2,205375,1,113,255,2,99,255,3,128,255,4,98,255,1,142,255,2,126,255,3,143,255,4,113,255,13.5401830117675,0
1,2,205376,1,113,255,2,99,255,3,128,255,4,98,255,1,142,255,2,126,255,3,143,255,4,144,255,13.681142160518,0
1,2,205377,1,113,255,2,98,255,3,128,255,4,99,255,1,142,255,2,141,255,3,143,255,4,127,255,13.4586307563104,0
1,2,205378,1,128,255,2,114,255,3,97,255,4,99,255,1,142,255,2,141,255,3,126,255,4,127,255,13.204876805652,0
1,2,205379,1,128,255,2,113,255,3,97,255,4,99,255,1,142,255,2,141,255,3,126,255,4,127,255,14.995148784784,0
1,2,205380,1,113,255,2,98,255,3,128,255,4,99,255,1,142,255,2,126,255,3,141,255,4,127,255,15.0002290060084,0
1,2,205381,1,97,255,2,115,255,3,113,255,4,99,255,1,126,255,2,141,255,3,142,255,4,127,255,15.2766488763199,0
1,2,205382,1,113,255,2,114,255,3,97,255,4,99,255,1,142,255,2,141,255,3,127,255,4,128,255,15.3958254485803,0
1,2,205383,1,97,255,2,114,255,3,113,255,4,99,255,1,127,255,2,141,255,3,142,255,4,128,255,15.6729409223532,0
1,2,205384,1,97,255,2,113,255,3,112,255,4,99,255,1,127,255,2,142,255,3,126,255,4,113,255,13.6776527421168,0
1,2,205385,1,113,255,2,114,255,3,97,255,4,99,255,1,142,255,2,141,255,3,127,255,4,128,255,15.1945545664893,0
1,2,205386,1,128,255,2,113,255,3,97,255,4,99,255,1,142,255,2,141,255,3,126,255,4,128,255,15.1845948544501,0
1,2,205387,1,113,255,2,98,255,3,128,255,4,99,255,1,142,255,2,126,255,3,143,255,4,128,255,15.2493781257441,0
1,2,205388,1,113,255,2,99,255,3,128,255,4,98,255,1,142,255,2,127,255,3,143,255,4,128,255,15.39611010047,0
1,2,205389,1,128,255,2,98,255,3,113,255,4,99,255,1,142,255,2,127,255,3,143,255,4,128,255,15.5762891952795,0
1,2,205390,1,97,255,2,115,255,3,112,255,4,99,255,1,127,255,2,142,255,3,143,255,4,113,255,14.680524509776,0
1,2,205391,1,113,255,2,114,255,3,97,255,4,99,255,1,142,255,2,141,255,3,127,255,4,128,255,16.1752167441022,0
1,2,205392,1,113,255,2,114,255,3,97,255,4,99,255,1,142,255,2,141,255,3,126,255,4,113,255,16.9990149287415,0
1,2,205393,1,97,255,2,115,255,3,113,255,4,99,255,1,126,255,2,141,255,3,142,255,4,128,255,16.8675014224814,0
1,2,205394,1,112,255,2,114,255,3,97,255,4,82,255,1,126,255,2,141,255,3,143,255,4,113,255,17.0789359251097,0
1,2,205395,1,97,255,2,115,255,3,112,255,4,99,255,1,127,255,2,141,255,3,142,255,4,128,255,17.0947418179725,0
1,2,205396,1,112,255,2,114,255,3,97,255,4,82,255,1,126,255,2,141,255,3,143,255,4,113,255,17.3434819678378,0
1,2,205397,1,97,255,2,114,255,3,81,255,4,99,255,1,143,255,2,141,255,3,126,255,4,113,255,17.3350329242937,0
1,2,205398,1,98,255,2,114,255,3,82,255,4,99,255,1,143,255,2,141,255,3,126,255,4,113,255,18.637890571158,0
1,2,205399,1,99,255,2,115,255,3,98,255,4,114,255,1,142,255,2,125,255,3,127,255,4,113,255,17.0914679752927,0
1,2,205400,1,98,255,2,115,255,3,99,255,4,113,255,1,142,255,2,125,255,3,127,255,4,113,255,17.361086673621,0
1,2,205401,1,98,255,2,115,255,3,99,255,4,128,255,1,126,255,2,125,255,3,142,255,4,113,255,16.5231727221394,0
1,2,205402,1,99,255,2,100,255,3,115,255,4,113,255,1,126,255,2,141,255,3,125,255,4,129,255,15.9936600757576,0
1,2,205403,1,115,255,2,99,255,3,100,255,4,113,255,1,125,255,2,141,255,3,126,255,4,130,255,15.556070834337,0
1,2,205404,1,100,255,2,115,255,3,99,255,4,128,255,1,125,255,2,141,255,3,126,255,4,131,255,15.8592728215143,0
1,2,205405,1,99,255,2,100,255,3,116,255,4,128,255,1,126,255,2,141,255,3,125,255,4,131,255,15.0245094448857,0
1,2,205406,1,100,255,2,99,255,3,116,255,4,128,255,1,126,255,2,141,255,3,125,255,4,131,255,15.1610692929764,0
1,2,205407,1,99,255,2,100,255,3,116,255,4,128,255,1,141,255,2,126,255,3,125,255,4,132,255,14.3993131841498,0
1,2,205408,1,100,255,2,99,255,3,116,255,4,128,255,1,141,255,2,126,255,3,125,255,4,132,255,14.3059626942066,0
1,2,205409,1,100,255,2,99,255,3,116,255,4,128,255,1,141,255,2,126,255,3,125,255,4,132,255,13.8150667260683,0
1,2,205410,1,99,255,2,100,255,3,116,255,4,128,255,1,126,255,2,141,255,3,125,255,4,132,255,14.1807753245781,0
1,2,205411,1,100,255,2,116,255,3,99,255,4,128,255,1,141,255,2,125,255,3,126,255,4,132,255,14.6743552654492,0
1,2,205412,1,100,255,2,116,255,3,99,255,4,128,255,1,141,255,2,125,255,3,126,255,4,132,255,14.4628627142909,0
1,2,205413,1,116,255,2,99,255,3,100,255,4,128,255,1,125,255,2,141,255,3,126,255,4,132,255,14.0336571609888,0
1,2,205414,1,100,255,2,116,255,3,99,255,4,128,255,1,126,255,2,125,255,3,141,255,4,133,255,13.0303839710122,0
1,2,205415,1,99,255,2,116,255,3,100,255,4,128,255,1,141,255,2,125,255,3,126,255,4,132,255,13.377486594326,0
1,2,205416,1,100,255,2,99,255,3,116,255,4,128,255,1,126,255,2,141,255,3,125,255,4,132,255,11.9275088240447,0
1,2,205417,1,116,255,2,100,255,3,99,255,4,128,255,1,125,255,2,142,255,3,141,255,4,132,255,12.0848135169348,0
1,2,205418,1,100,255,2,101,255,3,116,255,4,113,255,1,141,255,2,142,255,3,125,255,4,133,255,11.4770071007953,0
1,2,205419,1,100,255,2,116,255,3,101,255,4,113,255,1,141,255,2,125,255,3,142,255,4,133,255,10.9323891851366,0
1,2,205420,1,101,255,2,100,255,3,116,255,4,113,255,1,141,255,2,142,255,3,125,255,4,132,255,12.1831550999932,0
1,2,205421,1,117,255,2,101,255,3,100,255,4,97,255,1,141,255,2,142,255,3,125,255,4,132,255,11.6410642384298,0
1,2,205422,1,117,255,2,101,255,3,116,255,4,128,255,1,140,255,2,125,255,3,141,255,4,133,255,11.4391720280741,0
1,2,205423,1,117,255,2,101,255,3,116,255,4,128,255,1,140,255,2,125,255,3,141,255,4,133,255,12.010974301411,0
1,2,205424,1,117,255,2,116,255,3,101,255,4,128,255,1,140,255,2,141,255,3,125,255,4,133,255,12.1929682180318,0
1,2,205425,1,117,255,2,101,255,3,116,255,4,128,255,1,140,255,2,125,255,3,141,255,4,133,255,12.2545734761114,0
1,2,205426,1,117,255,2,101,255,3,116,255,4,128,255,1,140,255,2,125,255,3,141,255,4,133,255,12.0042427471547,0
1,2,205427,1,117,255,2,101,255,3,100,255,4,97,255,1,140,255,2,141,255,3,142,255,4,133,255,11.1967016184954,0
1,2,205428,1,117,255,2,101,255,3,100,255,4,98,255,1,142,255,2,140,255,3,141,255,4,117,255,10.4988116262225,0
1,2,205429,1,117,255,2,116,255,3,101,255,4,99,255,1,141,255,2,125,255,3,140,255,4,117,255,10.3790145126556,0
1,2,205430,1,117,255,2,101,255,3,116,255,4,99,255,1,124,255,2,140,255,3,141,255,4,117,255,10.223186074429,0
1,2,205431,1,101,255,2,116,255,3,117,255,4,100,255,1,141,255,2,140,255,3,124,255,4,117,255,9.96301437911612,0
1,2,205432,1,101,255,2,117,255,3,116,255,4,100,255,1,141,255,2,124,255,3,140,255,4,117,255,9.9402502519571,0
1,2,205433,1,116,255,2,101,255,3,117,255,4,100,255,1,140,255,2,141,255,3,124,255,4,117,255,9.90241522451959,0
1,2,205434,1,101,255,2,100,255,3,117,255,4,99,255,1,141,255,2,140,255,3,124,255,4,133,255,9.57685572347904,0
1,2,205435,1,101,255,2,117,255,3,116,255,4,100,255,1,140,255,2,124,255,3,141,255,4,132,255,10.4997503053355,0
1,2,205436,1,116,255,2,117,255,3,101,255,4,100,255,1,140,255,2,124,255,3,141,255,4,133,255,10.2344533999168,0
