SRC_ID,DST_ID,TRACE_IDX,TX_ANTENNA_ID1,TX_SECTOR_ID1,TX_AWV_ID1,TX_ANTENNA_ID2,TX_SECTOR_ID2,TX_AWV_ID2,TX_ANTENNA_ID3,TX_SECTOR_ID3,TX_AWV_ID3,TX_ANTENNA_ID4,TX_SECTOR_ID4,TX_AWV_ID4,RX_ANTENNA_ID1,RX_SECTOR_ID1,RX_AWV_ID1,RX_ANTENNA_ID2,RX_SECTOR_ID2,RX_AWV_ID2,RX_ANTENNA_ID3,RX_SECTOR_ID3,RX_AWV_ID3,RX_ANTENNA_ID4,RX_SECTOR_ID4,RX_AWV_ID4,CAPACITY,BTRAIN
1,2,205437,1,117,255,2,101,255,3,116,255,4,100,255,1,124,255,2,141,255,3,140,255,4,132,255,10.1581301223127,0
1,2,205438,1,101,255,2,117,255,3,116,255,4,100,255,1,141,255,2,124,255,3,140,255,4,132,255,9.74916235680229,0
1,2,205439,1,117,255,2,118,255,3,101,255,4,100,255,1,124,255,2,140,255,3,141,255,4,117,255,9.6910304531073,0
1,2,205440,1,101,255,2,118,255,3,117,255,4,100,255,1,140,255,2,141,255,3,124,255,4,117,255,9.6192029362904,0
1,2,205441,1,118,255,2,102,255,3,117,255,4,101,255,1,124,255,2,140,255,3,141,255,4,117,255,9.60543224008146,0
1,2,205442,1,102,255,2,101,255,3,118,255,4,117,255,1,139,255,2,140,255,3,124,255,4,134,255,9.77566032674478,0
1,2,205443,1,101,255,2,102,255,3,117,255,4,118,255,1,139,255,2,123,255,3,140,255,4,117,255,11.674813503496,0
1,2,205444,1,117,255,2,118,255,3,101,255,4,102,255,1,139,255,2,140,255,3,123,255,4,117,255,11.1380119786539,0
1,2,205445,1,102,255,2,118,255,3,101,255,4,117,255,1,123,255,2,140,255,3,139,255,4,117,255,11.937411468384,0
1,2,205446,1,118,255,2,117,255,3,102,255,4,101,255,1,139,255,2,140,255,3,123,255,4,117,255,11.4923389395611,0
1,2,205447,1,118,255,2,102,255,3,117,255,4,101,255,1,123,255,2,140,255,3,139,255,4,117,255,11.3924879485946,0
1,2,205448,1,118,255,2,117,255,3,102,255,4,101,255,1,139,255,2,123,255,3,140,255,4,117,255,10.8384402203041,0
1,2,205449,1,134,255,2,118,255,3,101,255,4,117,255,1,139,255,2,140,255,3,123,255,4,117,255,10.9353177159941,0
1,2,205450,1,118,255,2,117,255,3,102,255,4,101,255,1,122,255,2,139,255,3,123,255,4,117,255,10.6943451529657,0
1,2,205451,1,102,255,2,117,255,3,118,255,4,101,255,1,139,255,2,123,255,3,124,255,4,117,255,10.5231799416358,0
1,2,205452,1,102,255,2,101,255,3,118,255,4,117,255,1,123,255,2,139,255,3,124,255,4,117,255,10.2524483560023,0
1,2,205453,1,118,255,2,117,255,3,102,255,4,101,255,1,139,255,2,123,255,3,124,255,4,117,255,10.1577362426008,0
1,2,205454,1,118,255,2,117,255,3,102,255,4,101,255,1,139,255,2,140,255,3,124,255,4,117,255,10.3141247427081,0
1,2,205455,1,102,255,2,118,255,3,117,255,4,101,255,1,124,255,2,140,255,3,139,255,4,117,255,11.4769588714049,0
1,2,205456,1,118,255,2,117,255,3,102,255,4,101,255,1,124,255,2,140,255,3,139,255,4,117,255,11.8095203837627,0
1,2,205457,1,102,255,2,118,255,3,117,255,4,101,255,1,124,255,2,139,255,3,140,255,4,117,255,11.8090252027004,0
1,2,205458,1,118,255,2,117,255,3,102,255,4,101,255,1,140,255,2,139,255,3,124,255,4,117,255,12.0517159623606,0
1,2,205459,1,117,255,2,101,255,3,118,255,4,102,255,1,140,255,2,139,255,3,124,255,4,117,255,11.6730731060386,0
1,2,205460,1,117,255,2,102,255,3,118,255,4,101,255,1,139,255,2,140,255,3,124,255,4,117,255,11.6937305782942,0
1,2,205461,1,102,255,2,117,255,3,118,255,4,101,255,1,140,255,2,139,255,3,124,255,4,117,255,11.8687410802825,0
1,2,205462,1,118,255,2,117,255,3,102,255,4,101,255,1,124,255,2,139,255,3,140,255,4,117,255,11.8140490593454,0
1,2,205463,1,102,255,2,118,255,3,117,255,4,116,255,1,139,255,2,124,255,3,140,255,4,117,255,12.1762274648522,0
1,2,205464,1,118,255,2,117,255,3,102,255,4,116,255,1,124,255,2,139,255,3,140,255,4,117,255,12.5297547964594,0
1,2,205465,1,102,255,2,118,255,3,117,255,4,116,255,1,140,255,2,124,255,3,139,255,4,117,255,12.9186381365157,0
1,2,205466,1,117,255,2,118,255,3,102,255,4,116,255,1,139,255,2,140,255,3,123,255,4,117,255,13.5069130794237,0
1,2,205467,1,117,255,2,118,255,3,102,255,4,116,255,1,123,255,2,139,255,3,140,255,4,117,255,14.3198957184195,0
1,2,205468,1,118,255,2,117,255,3,102,255,4,116,255,1,123,255,2,139,255,3,140,255,4,117,255,14.9392987650256,0
1,2,205469,1,117,255,2,118,255,3,102,255,4,116,255,1,123,255,2,139,255,3,140,255,4,117,255,15.0025780716357,0
1,2,205470,1,118,255,2,117,255,3,102,255,4,116,255,1,139,255,2,123,255,3,140,255,4,117,255,14.9838394699876,0
1,2,205471,1,118,255,2,117,255,3,102,255,4,116,255,1,139,255,2,123,255,3,140,255,4,117,255,14.6540669528185,0
1,2,205472,1,102,255,2,117,255,3,118,255,4,115,255,1,139,255,2,123,255,3,124,255,4,132,255,14.2425187096018,0
1,2,205473,1,117,255,2,102,255,3,118,255,4,115,255,1,123,255,2,139,255,3,124,255,4,132,255,13.2706790969482,0
1,2,205474,1,102,255,2,117,255,3,118,255,4,115,255,1,139,255,2,123,255,3,124,255,4,132,255,12.9917292578335,0
1,2,205475,1,102,255,2,117,255,3,118,255,4,114,255,1,139,255,2,123,255,3,124,255,4,133,255,12.8731676595417,0
1,2,205476,1,102,255,2,117,255,3,118,255,4,115,255,1,139,255,2,123,255,3,124,255,4,133,255,12.8702969177988,0
1,2,205477,1,102,255,2,117,255,3,118,255,4,114,255,1,139,255,2,123,255,3,124,255,4,133,255,12.4147018483856,0
1,2,205478,1,117,255,2,118,255,3,102,255,4,115,255,1,123,255,2,124,255,3,139,255,4,133,255,12.4924706585235,0
1,2,205479,1,102,255,2,117,255,3,118,255,4,116,255,1,139,255,2,123,255,3,140,255,4,132,255,12.3461989807587,0
1,2,205480,1,117,255,2,102,255,3,118,255,4,116,255,1,139,255,2,123,255,3,140,255,4,132,255,11.745854777062,0
1,2,205481,1,118,255,2,102,255,3,117,255,4,116,255,1,140,255,2,139,255,3,123,255,4,132,255,11.9905573506991,0
1,2,205482,1,118,255,2,117,255,3,102,255,4,116,255,1,140,255,2,139,255,3,123,255,4,133,255,11.4859041683042,0
1,2,205483,1,102,255,2,118,255,3,117,255,4,116,255,1,123,255,2,139,255,3,122,255,4,133,255,11.4106089935716,0
1,2,205484,1,118,255,2,117,255,3,102,255,4,116,255,1,123,255,2,122,255,3,139,255,4,133,255,10.8747779248083,0
1,2,205485,1,118,255,2,117,255,3,102,255,4,116,255,1,123,255,2,122,255,3,139,255,4,132,255,10.029469309245,0
1,2,205486,1,118,255,2,117,255,3,102,255,4,116,255,1,123,255,2,122,255,3,139,255,4,117,255,11.2850296648646,0
1,2,205487,1,118,255,2,102,255,3,117,255,4,116,255,1,123,255,2,139,255,3,122,255,4,117,255,11.9737384410408,0
1,2,205488,1,118,255,2,117,255,3,119,255,4,116,255,1,138,255,2,123,255,3,139,255,4,117,255,12.4998257918962,0
1,2,205489,1,117,255,2,118,255,3,134,255,4,116,255,1,139,255,2,122,255,3,123,255,4,117,255,12.2138850149688,0
1,2,205490,1,117,255,2,118,255,3,134,255,4,116,255,1,139,255,2,138,255,3,123,255,4,117,255,12.0242687026867,0
1,2,205491,1,118,255,2,134,255,3,117,255,4,101,255,1,139,255,2,138,255,3,123,255,4,117,255,11.3609756393131,0
1,2,205492,1,117,255,2,134,255,3,118,255,4,101,255,1,139,255,2,138,255,3,123,255,4,117,255,11.84516970045,0
1,2,205493,1,118,255,2,117,255,3,134,255,4,101,255,1,138,255,2,139,255,3,123,255,4,117,255,12.5387314352503,0
1,2,205494,1,118,255,2,134,255,3,117,255,4,101,255,1,123,255,2,139,255,3,138,255,4,117,255,13.1054595736312,0
1,2,205495,1,118,255,2,134,255,3,117,255,4,101,255,1,123,255,2,139,255,3,138,255,4,117,255,13.4190281100976,0
1,2,205496,1,134,255,2,118,255,3,117,255,4,101,255,1,139,255,2,123,255,3,138,255,4,117,255,13.6560462040317,0
1,2,205497,1,118,255,2,134,255,3,117,255,4,101,255,1,123,255,2,139,255,3,138,255,4,117,255,13.544841143363,0
1,2,205498,1,118,255,2,134,255,3,117,255,4,101,255,1,123,255,2,139,255,3,138,255,4,117,255,13.0911343158941,0
1,2,205499,1,117,255,2,134,255,3,118,255,4,101,255,1,139,255,2,123,255,3,138,255,4,117,255,12.1895556910283,0
1,2,205500,1,118,255,2,134,255,3,117,255,4,101,255,1,123,255,2,139,255,3,138,255,4,117,255,11.6418279948907,0
1,2,205501,1,134,255,2,117,255,3,118,255,4,101,255,1,139,255,2,123,255,3,138,255,4,102,255,11.2073094770889,0
1,2,205502,1,117,255,2,118,255,3,134,255,4,101,255,1,123,255,2,138,255,3,139,255,4,102,255,11.4462294085679,0
1,2,205503,1,134,255,2,117,255,3,118,255,4,101,255,1,139,255,2,123,255,3,138,255,4,102,255,10.9006740369716,0
1,2,205504,1,117,255,2,118,255,3,134,255,4,101,255,1,123,255,2,138,255,3,139,255,4,102,255,10.7993357368949,0
1,2,205505,1,134,255,2,118,255,3,117,255,4,101,255,1,140,255,2,139,255,3,123,255,4,117,255,10.3281931226914,0
1,2,205506,1,118,255,2,117,255,3,134,255,4,100,255,1,123,255,2,139,255,3,140,255,4,117,255,10.5025531203544,0
1,2,205507,1,118,255,2,117,255,3,134,255,4,100,255,1,123,255,2,140,255,3,139,255,4,117,255,10.0762708404461,0
1,2,205508,1,118,255,2,117,255,3,134,255,4,100,255,1,139,255,2,123,255,3,140,255,4,117,255,9.81306392451567,0
1,2,205509,1,118,255,2,117,255,3,134,255,4,100,255,1,123,255,2,139,255,3,140,255,4,117,255,9.5741170960031,0
1,2,205510,1,118,255,2,117,255,3,134,255,4,99,255,1,140,255,2,123,255,3,139,255,4,132,255,9.74652481672629,0
1,2,205511,1,118,255,2,117,255,3,134,255,4,99,255,1,140,255,2,123,255,3,139,255,4,132,255,9.64282481899497,0
1,2,205512,1,117,255,2,134,255,3,118,255,4,100,255,1,140,255,2,139,255,3,123,255,4,133,255,9.9791663750315,0
1,2,205513,1,117,255,2,134,255,3,118,255,4,99,255,1,139,255,2,140,255,3,123,255,4,132,255,10.3127755132876,0
1,2,205514,1,101,255,2,118,255,3,117,255,4,99,255,1,139,255,2,140,255,3,123,255,4,133,255,10.37760365043,0
1,2,205515,1,118,255,2,101,255,3,117,255,4,99,255,1,140,255,2,139,255,3,123,255,4,133,255,10.4832725591214,0
1,2,205516,1,118,255,2,101,255,3,117,255,4,99,255,1,139,255,2,140,255,3,124,255,4,133,255,10.5563548015442,0
1,2,205517,1,101,255,2,118,255,3,117,255,4,99,255,1,140,255,2,139,255,3,124,255,4,132,255,10.8291996994804,0
1,2,205518,1,118,255,2,117,255,3,101,255,4,99,255,1,139,255,2,140,255,3,124,255,4,132,255,10.8265757796667,0
1,2,205519,1,118,255,2,117,255,3,101,255,4,99,255,1,140,255,2,156,255,3,139,255,4,133,255,10.4570244234493,0
1,2,205520,1,118,255,2,101,255,3,117,255,4,100,255,1,156,255,2,140,255,3,139,255,4,117,255,10.5529471391012,0
1,2,205521,1,101,255,2,117,255,3,118,255,4,99,255,1,141,255,2,140,255,3,139,255,4,117,255,9.62958842687531,0
1,2,205522,1,101,255,2,118,255,3,117,255,4,99,255,1,140,255,2,141,255,3,156,255,4,117,255,10.2340975812525,0
1,2,205523,1,101,255,2,117,255,3,118,255,4,99,255,1,141,255,2,140,255,3,156,255,4,117,255,11.1883890377127,0
1,2,205524,1,117,255,2,101,255,3,118,255,4,99,255,1,140,255,2,141,255,3,156,255,4,117,255,11.5607088362949,0
1,2,205525,1,101,255,2,117,255,3,118,255,4,99,255,1,141,255,2,140,255,3,156,255,4,117,255,11.8173212364268,0
1,2,205526,1,101,255,2,118,255,3,117,255,4,99,255,1,140,255,2,141,255,3,157,255,4,133,255,11.5753963969369,0
1,2,205527,1,101,255,2,118,255,3,117,255,4,99,255,1,142,255,2,141,255,3,140,255,4,133,255,11.7987143485625,0
1,2,205528,1,101,255,2,117,255,3,118,255,4,99,255,1,125,255,2,140,255,3,141,255,4,133,255,11.695199525138,0
1,2,205529,1,117,255,2,118,255,3,101,255,4,99,255,1,140,255,2,141,255,3,124,255,4,132,255,11.5062578728677,0
1,2,205530,1,117,255,2,101,255,3,118,255,4,98,255,1,140,255,2,124,255,3,141,255,4,132,255,12.4960321182962,0
1,2,205531,1,101,255,2,102,255,3,117,255,4,99,255,1,125,255,2,140,255,3,141,255,4,132,255,11.5000600172792,0
1,2,205532,1,101,255,2,117,255,3,100,255,4,98,255,1,141,255,2,140,255,3,125,255,4,132,255,12.0324382479985,0
1,2,205533,1,100,255,2,101,255,3,117,255,4,97,255,1,141,255,2,125,255,3,140,255,4,131,255,11.4378652224098,0
1,2,205534,1,100,255,2,117,255,3,101,255,4,112,255,1,125,255,2,140,255,3,141,255,4,131,255,11.4353798496257,0
1,2,205535,1,100,255,2,117,255,3,101,255,4,112,255,1,140,255,2,141,255,3,125,255,4,131,255,11.8436711752587,0
1,2,205536,1,100,255,2,101,255,3,116,255,4,97,255,1,140,255,2,125,255,3,141,255,4,131,255,12.0324147026226,0
1,2,205537,1,100,255,2,116,255,3,101,255,4,97,255,1,140,255,2,141,255,3,125,255,4,131,255,11.6714284542983,0
1,2,205538,1,100,255,2,101,255,3,116,255,4,97,255,1,140,255,2,141,255,3,125,255,4,131,255,12.3397450069214,0
1,2,205539,1,100,255,2,101,255,3,116,255,4,97,255,1,124,255,2,141,255,3,125,255,4,131,255,12.2523362828155,0
1,2,205540,1,100,255,2,99,255,3,116,255,4,112,255,1,125,255,2,124,255,3,141,255,4,131,255,12.1480477523647,0
1,2,205541,1,100,255,2,116,255,3,99,255,4,112,255,1,141,255,2,125,255,3,124,255,4,131,255,12.3852176964023,0
1,2,205542,1,100,255,2,99,255,3,116,255,4,112,255,1,124,255,2,125,255,3,141,255,4,131,255,12.2896460627967,0
1,2,205543,1,100,255,2,116,255,3,99,255,4,81,255,1,125,255,2,141,255,3,124,255,4,131,255,12.2737299975611,0
1,2,205544,1,116,255,2,100,255,3,99,255,4,81,255,1,141,255,2,124,255,3,125,255,4,131,255,12.4767543465056,0
1,2,205545,1,100,255,2,99,255,3,116,255,4,81,255,1,142,255,2,125,255,3,141,255,4,131,255,15.6500662089917,0
1,2,205546,1,116,255,2,99,255,3,100,255,4,81,255,1,125,255,2,142,255,3,141,255,4,131,255,16.1034951369887,0
1,2,205547,1,100,255,2,116,255,3,99,255,4,81,255,1,142,255,2,141,255,3,125,255,4,131,255,16.5332540971609,0
1,2,205548,1,99,255,2,116,255,3,115,255,4,81,255,1,125,255,2,142,255,3,126,255,4,131,255,16.8235881744429,0
1,2,205549,1,99,255,2,116,255,3,115,255,4,81,255,1,141,255,2,142,255,3,126,255,4,131,255,16.6694770896187,0
1,2,205550,1,116,255,2,99,255,3,115,255,4,81,255,1,142,255,2,125,255,3,126,255,4,115,255,16.1725067282947,0
1,2,205551,1,99,255,2,115,255,3,100,255,4,81,255,1,126,255,2,142,255,3,125,255,4,115,255,16.3432560384794,0
1,2,205552,1,115,255,2,100,255,3,99,255,4,81,255,1,142,255,2,125,255,3,126,255,4,115,255,15.9909111226006,0
1,2,205553,1,115,255,2,99,255,3,100,255,4,81,255,1,141,255,2,125,255,3,142,255,4,115,255,15.8740361385386,0
1,2,205554,1,115,255,2,100,255,3,99,255,4,81,255,1,141,255,2,142,255,3,125,255,4,115,255,15.6716256487123,0
1,2,205555,1,99,255,2,115,255,3,100,255,4,81,255,1,125,255,2,141,255,3,142,255,4,115,255,15.283538084628,0
1,2,205556,1,99,255,2,100,255,3,115,255,4,81,255,1,125,255,2,142,255,3,126,255,4,115,255,14.5044011391749,0
1,2,205557,1,99,255,2,115,255,3,100,255,4,81,255,1,125,255,2,141,255,3,142,255,4,115,255,15.8090617905439,0
1,2,205558,1,99,255,2,100,255,3,115,255,4,81,255,1,125,255,2,142,255,3,126,255,4,115,255,16.0622941897377,0
1,2,205559,1,99,255,2,115,255,3,116,255,4,81,255,1,125,255,2,141,255,3,142,255,4,115,255,15.8768915606651,0
1,2,205560,1,100,255,2,99,255,3,115,255,4,81,255,1,142,255,2,125,255,3,126,255,4,115,255,15.8198221419343,0
1,2,205561,1,99,255,2,115,255,3,116,255,4,81,255,1,126,255,2,141,255,3,142,255,4,115,255,15.5840186756199,0
1,2,205562,1,116,255,2,99,255,3,115,255,4,81,255,1,142,255,2,126,255,3,141,255,4,115,255,15.7381924287224,0
1,2,205563,1,99,255,2,115,255,3,116,255,4,81,255,1,126,255,2,141,255,3,142,255,4,115,255,15.0880895662648,0
1,2,205564,1,99,255,2,115,255,3,100,255,4,81,255,1,126,255,2,141,255,3,142,255,4,115,255,14.9417175682183,0
1,2,205565,1,99,255,2,115,255,3,100,255,4,81,255,1,126,255,2,141,255,3,142,255,4,115,255,14.6948348909528,0
1,2,205566,1,115,255,2,99,255,3,100,255,4,81,255,1,141,255,2,126,255,3,142,255,4,115,255,14.4847743744064,0
1,2,205567,1,99,255,2,115,255,3,100,255,4,81,255,1,126,255,2,141,255,3,142,255,4,115,255,14.7136653998592,0
1,2,205568,1,115,255,2,99,255,3,100,255,4,82,255,1,141,255,2,126,255,3,142,255,4,115,255,14.5140993981352,0
1,2,205569,1,99,255,2,100,255,3,115,255,4,82,255,1,126,255,2,142,255,3,141,255,4,115,255,14.6736180925702,0
1,2,205570,1,115,255,2,100,255,3,99,255,4,82,255,1,141,255,2,142,255,3,126,255,4,115,255,14.5798633807142,0
1,2,205571,1,115,255,2,100,255,3,99,255,4,82,255,1,141,255,2,142,255,3,126,255,4,115,255,14.6415121476314,0
1,2,205572,1,99,255,2,100,255,3,115,255,4,81,255,1,126,255,2,142,255,3,141,255,4,115,255,14.4578745465478,0
1,2,205573,1,100,255,2,115,255,3,99,255,4,81,255,1,142,255,2,141,255,3,126,255,4,115,255,14.7133798193139,0
1,2,205574,1,115,255,2,100,255,3,99,255,4,81,255,1,141,255,2,142,255,3,126,255,4,115,255,14.786441284416,0
1,2,205575,1,100,255,2,115,255,3,99,255,4,81,255,1,142,255,2,141,255,3,126,255,4,115,255,14.7795107104398,0
1,2,205576,1,99,255,2,115,255,3,116,255,4,81,255,1,126,255,2,141,255,3,142,255,4,115,255,14.3615750533628,0
1,2,205577,1,115,255,2,99,255,3,114,255,4,81,255,1,126,255,2,142,255,3,141,255,4,131,255,14.7818156295907,0
1,2,205578,1,98,255,2,114,255,3,115,255,4,81,255,1,142,255,2,141,255,3,126,255,4,131,255,15.0690521261369,0
1,2,205579,1,98,255,2,115,255,3,114,255,4,82,255,1,142,255,2,126,255,3,141,255,4,114,255,13.5345462031088,0
1,2,205580,1,114,255,2,99,255,3,115,255,4,98,255,1,143,255,2,142,255,3,141,255,4,113,255,12.1228579040466,0
1,2,205581,1,115,255,2,99,255,3,98,255,4,113,255,1,126,255,2,143,255,3,142,255,4,144,255,12.9432179726616,0
1,2,205582,1,114,255,2,115,255,3,99,255,4,98,255,1,142,255,2,143,255,3,126,255,4,144,255,12.7669734553873,0
1,2,205583,1,99,255,2,114,255,3,98,255,4,113,255,1,126,255,2,142,255,3,143,255,4,144,255,12.226846567043,0
1,2,205584,1,99,255,2,114,255,3,115,255,4,98,255,1,142,255,2,141,255,3,143,255,4,129,255,11.9620362033105,0
1,2,205585,1,115,255,2,114,255,3,99,255,4,98,255,1,141,255,2,142,255,3,143,255,4,130,255,13.8452237663104,0
1,2,205586,1,114,255,2,99,255,3,115,255,4,98,255,1,142,255,2,141,255,3,143,255,4,130,255,14.2003940919516,0
1,2,205587,1,99,255,2,115,255,3,114,255,4,98,255,1,142,255,2,141,255,3,143,255,4,130,255,12.900416955872,0
1,2,205588,1,99,255,2,115,255,3,114,255,4,98,255,1,142,255,2,141,255,3,143,255,4,130,255,12.3298926107028,0
1,2,205589,1,115,255,2,114,255,3,99,255,4,98,255,1,142,255,2,141,255,3,143,255,4,114,255,12.4314517447772,0
