SRC_ID,DST_ID,TRACE_IDX,TX_ANTENNA_ID1,TX_SECTOR_ID1,TX_AWV_ID1,TX_ANTENNA_ID2,TX_SECTOR_ID2,TX_AWV_ID2,TX_ANTENNA_ID3,TX_SECTOR_ID3,TX_AWV_ID3,TX_ANTENNA_ID4,TX_SECTOR_ID4,TX_AWV_ID4,RX_ANTENNA_ID1,RX_SECTOR_ID1,RX_AWV_ID1,RX_ANTENNA_ID2,RX_SECTOR_ID2,RX_AWV_ID2,RX_ANTENNA_ID3,RX_SECTOR_ID3,RX_AWV_ID3,RX_ANTENNA_ID4,RX_SECTOR_ID4,RX_AWV_ID4,CAPACITY,BTRAIN
1,2,205590,1,114,255,2,115,255,3,99,255,4,98,255,1,142,255,2,141,255,3,126,255,4,130,255,12.1606435771354,0
1,2,205591,1,99,255,2,115,255,3,98,255,4,114,255,1,141,255,2,142,255,3,143,255,4,131,255,14.6001340018176,0
1,2,205592,1,115,255,2,114,255,3,99,255,4,113,255,1,126,255,2,142,255,3,143,255,4,132,255,12.4366716543954,0
1,2,205593,1,99,255,2,115,255,3,114,255,4,128,255,1,143,255,2,126,255,3,142,255,4,132,255,12.3806228456996,0
1,2,205594,1,114,255,2,115,255,3,99,255,4,112,255,1,142,255,2,126,255,3,143,255,4,132,255,12.7204067305165,0
1,2,205595,1,99,255,2,114,255,3,98,255,4,127,255,1,126,255,2,142,255,3,143,255,4,132,255,12.6147700408099,0
1,2,205596,1,99,255,2,98,255,3,114,255,4,128,255,1,143,255,2,126,255,3,142,255,4,132,255,12.5728672354007,0
1,2,205597,1,99,255,2,98,255,3,114,255,4,128,255,1,143,255,2,142,255,3,141,255,4,132,255,14.1306893503636,0
1,2,205598,1,99,255,2,98,255,3,114,255,4,113,255,1,126,255,2,142,255,3,141,255,4,115,255,15.0386575974448,0
1,2,205599,1,115,255,2,99,255,3,114,255,4,97,255,1,142,255,2,126,255,3,141,255,4,114,255,15.5544513056811,0
1,2,205600,1,98,255,2,99,255,3,114,255,4,113,255,1,126,255,2,141,255,3,142,255,4,115,255,16.3792299747894,0
1,2,205601,1,98,255,2,99,255,3,114,255,4,113,255,1,126,255,2,141,255,3,142,255,4,115,255,16.3063468944451,0
1,2,205602,1,99,255,2,115,255,3,98,255,4,114,255,1,126,255,2,142,255,3,141,255,4,115,255,16.2444699571627,0
1,2,205603,1,115,255,2,99,255,3,98,255,4,113,255,1,142,255,2,126,255,3,141,255,4,132,255,15.7784303009653,0
1,2,205604,1,99,255,2,98,255,3,115,255,4,128,255,1,125,255,2,126,255,3,141,255,4,115,255,17.0404278353318,0
1,2,205605,1,99,255,2,98,255,3,115,255,4,113,255,1,126,255,2,142,255,3,125,255,4,115,255,17.5849026719414,0
1,2,205606,1,98,255,2,99,255,3,115,255,4,128,255,1,126,255,2,142,255,3,125,255,4,115,255,18.6744066711756,0
1,2,205607,1,115,255,2,99,255,3,98,255,4,128,255,1,125,255,2,126,255,3,142,255,4,115,255,16.1789146566373,0
1,2,205608,1,99,255,2,98,255,3,115,255,4,113,255,1,125,255,2,126,255,3,141,255,4,115,255,15.8489176879902,0
1,2,205609,1,99,255,2,98,255,3,115,255,4,113,255,1,125,255,2,126,255,3,141,255,4,115,255,15.5223549450313,0
1,2,205610,1,99,255,2,98,255,3,115,255,4,128,255,1,125,255,2,126,255,3,141,255,4,131,255,15.4979319058916,0
1,2,205611,1,98,255,2,99,255,3,115,255,4,128,255,1,126,255,2,141,255,3,125,255,4,131,255,15.1170484662886,0
1,2,205612,1,115,255,2,99,255,3,98,255,4,128,255,1,125,255,2,126,255,3,141,255,4,131,255,14.3712868156634,0
1,2,205613,1,99,255,2,100,255,3,98,255,4,128,255,1,125,255,2,126,255,3,141,255,4,131,255,14.0278246011983,0
1,2,205614,1,98,255,2,99,255,3,115,255,4,128,255,1,125,255,2,126,255,3,141,255,4,114,255,13.6505392214913,0
1,2,205615,1,115,255,2,100,255,3,99,255,4,128,255,1,141,255,2,125,255,3,126,255,4,114,255,13.2432036738448,0
1,2,205616,1,100,255,2,99,255,3,116,255,4,128,255,1,125,255,2,126,255,3,141,255,4,114,255,13.1173220087207,0
1,2,205617,1,116,255,2,100,255,3,99,255,4,128,255,1,141,255,2,125,255,3,126,255,4,114,255,13.2956603340767,0
1,2,205618,1,100,255,2,99,255,3,116,255,4,128,255,1,126,255,2,141,255,3,125,255,4,114,255,12.3068412947734,0
1,2,205619,1,99,255,2,116,255,3,100,255,4,128,255,1,125,255,2,141,255,3,126,255,4,114,255,12.9195818821481,0
1,2,205620,1,99,255,2,100,255,3,116,255,4,128,255,1,125,255,2,126,255,3,141,255,4,114,255,12.0225395837065,0
1,2,205621,1,100,255,2,116,255,3,99,255,4,128,255,1,124,255,2,125,255,3,141,255,4,113,255,10.9988165238178,0
1,2,205622,1,100,255,2,99,255,3,116,255,4,128,255,1,124,255,2,125,255,3,141,255,4,128,255,10.5647327201214,0
1,2,205623,1,100,255,2,116,255,3,101,255,4,128,255,1,140,255,2,125,255,3,141,255,4,128,255,9.75018073331369,0
1,2,205624,1,101,255,2,100,255,3,117,255,4,127,255,1,141,255,2,125,255,3,140,255,4,128,255,9.54813857313863,0
1,2,205625,1,101,255,2,117,255,3,100,255,4,126,255,1,125,255,2,140,255,3,141,255,4,128,255,11.1545426131642,0
1,2,205626,1,101,255,2,117,255,3,100,255,4,125,255,1,141,255,2,140,255,3,125,255,4,128,255,12.120544158533,0
1,2,205627,1,117,255,2,101,255,3,100,255,4,125,255,1,141,255,2,140,255,3,125,255,4,128,255,12.1071981168635,0
1,2,205628,1,101,255,2,117,255,3,100,255,4,125,255,1,141,255,2,140,255,3,125,255,4,128,255,12.5381142081675,0
1,2,205629,1,101,255,2,100,255,3,117,255,4,125,255,1,140,255,2,141,255,3,125,255,4,128,255,12.5320140643215,0
1,2,205630,1,100,255,2,117,255,3,101,255,4,125,255,1,140,255,2,141,255,3,125,255,4,128,255,12.8183915334001,0
1,2,205631,1,100,255,2,117,255,3,101,255,4,125,255,1,141,255,2,140,255,3,125,255,4,128,255,13.0792577019073,0
1,2,205632,1,100,255,2,117,255,3,101,255,4,125,255,1,141,255,2,140,255,3,125,255,4,128,255,13.3076130146176,0
1,2,205633,1,100,255,2,101,255,3,117,255,4,125,255,1,141,255,2,140,255,3,124,255,4,128,255,13.4033741428904,0
1,2,205634,1,117,255,2,100,255,3,101,255,4,125,255,1,141,255,2,140,255,3,124,255,4,128,255,13.5591037764987,0
1,2,205635,1,100,255,2,117,255,3,101,255,4,125,255,1,140,255,2,141,255,3,124,255,4,128,255,13.4838487592171,0
1,2,205636,1,101,255,2,116,255,3,117,255,4,125,255,1,140,255,2,141,255,3,124,255,4,128,255,13.0135546178601,0
1,2,205637,1,117,255,2,101,255,3,118,255,4,124,255,1,140,255,2,141,255,3,139,255,4,128,255,11.7244938619889,0
1,2,205638,1,101,255,2,117,255,3,118,255,4,124,255,1,141,255,2,140,255,3,156,255,4,128,255,11.8689093766505,0
1,2,205639,1,117,255,2,101,255,3,118,255,4,124,255,1,141,255,2,140,255,3,157,255,4,128,255,10.8650311650885,0
1,2,205640,1,118,255,2,101,255,3,117,255,4,124,255,1,140,255,2,141,255,3,157,255,4,128,255,10.5151175337026,0
1,2,205641,1,117,255,2,101,255,3,118,255,4,124,255,1,140,255,2,141,255,3,157,255,4,128,255,10.3900151157106,0
1,2,205642,1,118,255,2,101,255,3,117,255,4,124,255,1,140,255,2,141,255,3,157,255,4,128,255,11.3824748254649,0
1,2,205643,1,118,255,2,101,255,3,117,255,4,124,255,1,140,255,2,141,255,3,157,255,4,128,255,11.2837393604749,0
1,2,205644,1,117,255,2,118,255,3,101,255,4,124,255,1,157,255,2,141,255,3,140,255,4,128,255,11.3425774549847,0
1,2,205645,1,101,255,2,117,255,3,118,255,4,124,255,1,141,255,2,156,255,3,140,255,4,128,255,11.5702859952311,0
1,2,205646,1,118,255,2,117,255,3,101,255,4,124,255,1,141,255,2,156,255,3,140,255,4,128,255,10.6899513288673,0
1,2,205647,1,101,255,2,117,255,3,118,255,4,124,255,1,140,255,2,141,255,3,124,255,4,128,255,10.90194689961,0
1,2,205648,1,101,255,2,118,255,3,117,255,4,124,255,1,140,255,2,124,255,3,141,255,4,128,255,10.9224643619929,0
1,2,205649,1,118,255,2,117,255,3,102,255,4,124,255,1,139,255,2,124,255,3,140,255,4,113,255,10.9843631646119,0
1,2,205650,1,118,255,2,117,255,3,102,255,4,124,255,1,140,255,2,139,255,3,124,255,4,113,255,10.478293210075,0
1,2,205651,1,117,255,2,102,255,3,118,255,4,108,255,1,139,255,2,140,255,3,124,255,4,128,255,10.6603365477125,0
1,2,205652,1,118,255,2,101,255,3,117,255,4,108,255,1,124,255,2,139,255,3,123,255,4,113,255,10.8041343207157,0
1,2,205653,1,102,255,2,117,255,3,118,255,4,108,255,1,139,255,2,124,255,3,123,255,4,128,255,11.4329318423065,0
1,2,205654,1,117,255,2,118,255,3,102,255,4,108,255,1,139,255,2,124,255,3,123,255,4,144,255,11.3087335331553,0
1,2,205655,1,117,255,2,102,255,3,118,255,4,108,255,1,124,255,2,139,255,3,123,255,4,143,255,11.9691253052358,0
1,2,205656,1,118,255,2,102,255,3,117,255,4,108,255,1,139,255,2,123,255,3,124,255,4,126,255,12.6624156344124,0
1,2,205657,1,117,255,2,102,255,3,118,255,4,108,255,1,139,255,2,123,255,3,124,255,4,125,255,13.8650569520977,0
1,2,205658,1,117,255,2,102,255,3,118,255,4,108,255,1,139,255,2,123,255,3,124,255,4,125,255,14.0214301906137,0
1,2,205659,1,118,255,2,117,255,3,102,255,4,108,255,1,139,255,2,123,255,3,124,255,4,125,255,13.8287988431306,0
1,2,205660,1,118,255,2,102,255,3,117,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,13.6659013302441,0
1,2,205661,1,118,255,2,102,255,3,117,255,4,108,255,1,124,255,2,139,255,3,140,255,4,125,255,13.4931378218707,0
1,2,205662,1,118,255,2,117,255,3,102,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,13.2739517214701,0
1,2,205663,1,118,255,2,117,255,3,102,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,13.0989080248634,0
1,2,205664,1,118,255,2,117,255,3,102,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,13.0643186220024,0
1,2,205665,1,117,255,2,102,255,3,118,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,12.9769631808927,0
1,2,205666,1,117,255,2,118,255,3,102,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,12.9654012804855,0
1,2,205667,1,117,255,2,102,255,3,118,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,12.9005458395831,0
1,2,205668,1,117,255,2,118,255,3,102,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,12.8304111197073,0
1,2,205669,1,102,255,2,118,255,3,117,255,4,124,255,1,140,255,2,124,255,3,139,255,4,125,255,12.7118266408753,0
1,2,205670,1,118,255,2,102,255,3,117,255,4,124,255,1,124,255,2,140,255,3,139,255,4,125,255,12.7692427371246,0
1,2,205671,1,117,255,2,118,255,3,102,255,4,124,255,1,140,255,2,124,255,3,139,255,4,125,255,12.7697581743852,0
1,2,205672,1,117,255,2,118,255,3,102,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,12.8754656505488,0
1,2,205673,1,118,255,2,117,255,3,102,255,4,108,255,1,124,255,2,140,255,3,139,255,4,125,255,14.4919623840307,0
1,2,205674,1,118,255,2,117,255,3,102,255,4,108,255,1,124,255,2,139,255,3,140,255,4,125,255,14.3975917475546,0
1,2,205675,1,102,255,2,118,255,3,117,255,4,108,255,1,139,255,2,124,255,3,123,255,4,125,255,14.3919911351581,0
1,2,205676,1,118,255,2,102,255,3,117,255,4,108,255,1,124,255,2,139,255,3,123,255,4,125,255,13.8985752778706,0
1,2,205677,1,118,255,2,102,255,3,117,255,4,108,255,1,124,255,2,139,255,3,123,255,4,125,255,13.905707769705,0
1,2,205678,1,102,255,2,117,255,3,118,255,4,124,255,1,139,255,2,140,255,3,124,255,4,125,255,13.7942542590093,0
1,2,205679,1,118,255,2,117,255,3,102,255,4,124,255,1,124,255,2,140,255,3,139,255,4,125,255,13.9354095801703,0
1,2,205680,1,102,255,2,117,255,3,118,255,4,124,255,1,139,255,2,140,255,3,124,255,4,125,255,14.0853331352838,0
1,2,205681,1,118,255,2,102,255,3,117,255,4,124,255,1,124,255,2,139,255,3,140,255,4,125,255,14.3321150911415,0
1,2,205682,1,102,255,2,118,255,3,117,255,4,124,255,1,139,255,2,124,255,3,140,255,4,125,255,14.3830602170675,0
1,2,205683,1,117,255,2,102,255,3,118,255,4,124,255,1,140,255,2,139,255,3,124,255,4,125,255,14.5531850123633,0
1,2,205684,1,102,255,2,118,255,3,117,255,4,124,255,1,139,255,2,124,255,3,123,255,4,125,255,14.1860502607092,0
1,2,205685,1,102,255,2,118,255,3,117,255,4,124,255,1,139,255,2,124,255,3,123,255,4,125,255,14.6114831556599,0
1,2,205686,1,102,255,2,117,255,3,118,255,4,124,255,1,139,255,2,123,255,3,140,255,4,124,255,15.1106016438293,0
1,2,205687,1,118,255,2,117,255,3,102,255,4,124,255,1,124,255,2,123,255,3,139,255,4,125,255,15.0076797478126,0
1,2,205688,1,118,255,2,117,255,3,102,255,4,124,255,1,124,255,2,123,255,3,139,255,4,125,255,14.9803220182447,0
1,2,205689,1,102,255,2,117,255,3,118,255,4,124,255,1,139,255,2,123,255,3,124,255,4,125,255,15.0182618600562,0
1,2,205690,1,102,255,2,117,255,3,118,255,4,124,255,1,139,255,2,123,255,3,124,255,4,125,255,14.7068468716723,0
1,2,205691,1,102,255,2,118,255,3,117,255,4,124,255,1,139,255,2,124,255,3,140,255,4,125,255,14.7451468245634,0
1,2,205692,1,118,255,2,102,255,3,117,255,4,124,255,1,124,255,2,139,255,3,140,255,4,125,255,14.657956836716,0
1,2,205693,1,117,255,2,102,255,3,118,255,4,124,255,1,140,255,2,139,255,3,124,255,4,125,255,14.6202384586314,0
1,2,205694,1,117,255,2,102,255,3,118,255,4,124,255,1,140,255,2,139,255,3,124,255,4,125,255,14.4422020398917,0
1,2,205695,1,102,255,2,117,255,3,118,255,4,124,255,1,139,255,2,140,255,3,124,255,4,125,255,14.1150055664332,0
1,2,205696,1,117,255,2,102,255,3,118,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,13.4115566845106,0
1,2,205697,1,117,255,2,118,255,3,102,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,11.4325756268309,0
1,2,205698,1,117,255,2,118,255,3,102,255,4,124,255,1,140,255,2,124,255,3,139,255,4,125,255,13.0179399918857,0
1,2,205699,1,118,255,2,117,255,3,102,255,4,108,255,1,124,255,2,140,255,3,139,255,4,125,255,13.1860768422209,0
1,2,205700,1,117,255,2,118,255,3,102,255,4,108,255,1,139,255,2,124,255,3,140,255,4,125,255,13.8958830096239,0
1,2,205701,1,102,255,2,117,255,3,118,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,13.9226294638305,0
1,2,205702,1,118,255,2,102,255,3,117,255,4,108,255,1,139,255,2,124,255,3,140,255,4,125,255,11.2672085137807,0
1,2,205703,1,117,255,2,118,255,3,102,255,4,108,255,1,139,255,2,124,255,3,140,255,4,125,255,14.1905706170684,0
1,2,205704,1,118,255,2,117,255,3,102,255,4,108,255,1,139,255,2,124,255,3,140,255,4,125,255,14.1346993586182,0
1,2,205705,1,118,255,2,102,255,3,117,255,4,108,255,1,139,255,2,140,255,3,124,255,4,125,255,13.8774953978141,0
1,2,205706,1,102,255,2,118,255,3,117,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,13.4183127133282,0
1,2,205707,1,117,255,2,118,255,3,102,255,4,108,255,1,124,255,2,139,255,3,140,255,4,125,255,13.2780360636358,0
1,2,205708,1,117,255,2,102,255,3,118,255,4,108,255,1,139,255,2,140,255,3,124,255,4,125,255,12.9242258796174,0
1,2,205709,1,118,255,2,117,255,3,102,255,4,108,255,1,139,255,2,124,255,3,140,255,4,125,255,12.683866572998,0
1,2,205710,1,118,255,2,117,255,3,101,255,4,108,255,1,140,255,2,124,255,3,139,255,4,125,255,12.5180380449348,0
1,2,205711,1,117,255,2,101,255,3,118,255,4,108,255,1,140,255,2,139,255,3,124,255,4,125,255,12.3735752093662,0
1,2,205712,1,118,255,2,117,255,3,101,255,4,124,255,1,139,255,2,124,255,3,140,255,4,125,255,12.5961806207436,0
1,2,205713,1,118,255,2,101,255,3,117,255,4,124,255,1,140,255,2,139,255,3,124,255,4,125,255,12.0208259434742,0
1,2,205714,1,118,255,2,101,255,3,117,255,4,124,255,1,124,255,2,139,255,3,140,255,4,125,255,12.1265793478575,0
1,2,205715,1,118,255,2,117,255,3,101,255,4,124,255,1,140,255,2,124,255,3,139,255,4,125,255,12.3263110868343,0
1,2,205716,1,101,255,2,118,255,3,117,255,4,124,255,1,139,255,2,140,255,3,124,255,4,125,255,12.7181702824542,0
1,2,205717,1,117,255,2,118,255,3,101,255,4,124,255,1,124,255,2,140,255,3,139,255,4,125,255,12.6176515872375,0
1,2,205718,1,118,255,2,117,255,3,101,255,4,124,255,1,139,255,2,124,255,3,140,255,4,125,255,13.0387254588325,0
1,2,205719,1,117,255,2,101,255,3,118,255,4,124,255,1,139,255,2,124,255,3,140,255,4,125,255,14.9137953636443,0
1,2,205720,1,101,255,2,118,255,3,117,255,4,124,255,1,124,255,2,139,255,3,140,255,4,125,255,14.8754353438346,0
1,2,205721,1,101,255,2,118,255,3,117,255,4,124,255,1,140,255,2,139,255,3,124,255,4,125,255,15.0238715030365,0
1,2,205722,1,118,255,2,101,255,3,117,255,4,124,255,1,139,255,2,124,255,3,140,255,4,125,255,15.200150154184,0
1,2,205723,1,117,255,2,118,255,3,101,255,4,124,255,1,140,255,2,139,255,3,124,255,4,125,255,15.4119014409752,0
1,2,205724,1,118,255,2,117,255,3,101,255,4,125,255,1,139,255,2,140,255,3,124,255,4,125,255,15.4277705111734,0
1,2,205725,1,118,255,2,101,255,3,117,255,4,125,255,1,139,255,2,124,255,3,140,255,4,125,255,15.2945485054182,0
1,2,205726,1,117,255,2,101,255,3,118,255,4,125,255,1,140,255,2,124,255,3,139,255,4,125,255,15.1471014040435,0
1,2,205727,1,117,255,2,101,255,3,118,255,4,125,255,1,140,255,2,124,255,3,139,255,4,125,255,14.9068810172712,0
1,2,205728,1,118,255,2,117,255,3,101,255,4,125,255,1,156,255,2,140,255,3,124,255,4,125,255,13.8523862359934,0
1,2,205729,1,101,255,2,118,255,3,117,255,4,125,255,1,140,255,2,156,255,3,141,255,4,125,255,13.8587103891843,0
1,2,205730,1,118,255,2,117,255,3,101,255,4,125,255,1,140,255,2,141,255,3,124,255,4,126,255,13.4277887746274,0
1,2,205731,1,101,255,2,117,255,3,118,255,4,125,255,1,125,255,2,140,255,3,141,255,4,126,255,13.6715281535915,0
1,2,205732,1,117,255,2,101,255,3,118,255,4,125,255,1,140,255,2,125,255,3,141,255,4,126,255,13.4725806307291,0
1,2,205733,1,117,255,2,101,255,3,118,255,4,125,255,1,141,255,2,125,255,3,140,255,4,126,255,13.4144819573188,0
1,2,205734,1,101,255,2,100,255,3,117,255,4,125,255,1,125,255,2,140,255,3,141,255,4,126,255,13.6436050755926,0
1,2,205735,1,100,255,2,117,255,3,101,255,4,125,255,1,141,255,2,140,255,3,125,255,4,126,255,13.8626039186428,0
1,2,205736,1,100,255,2,117,255,3,101,255,4,125,255,1,140,255,2,141,255,3,125,255,4,126,255,13.2530506139469,0
1,2,205737,1,100,255,2,117,255,3,101,255,4,125,255,1,125,255,2,141,255,3,140,255,4,126,255,12.7341519468267,0
1,2,205738,1,100,255,2,101,255,3,117,255,4,125,255,1,140,255,2,125,255,3,141,255,4,126,255,12.9884877075562,0
1,2,205739,1,100,255,2,117,255,3,101,255,4,125,255,1,125,255,2,141,255,3,140,255,4,126,255,12.6168529405789,0
1,2,205740,1,116,255,2,100,255,3,101,255,4,125,255,1,141,255,2,140,255,3,125,255,4,127,255,12.9075687203144,0
1,2,205741,1,101,255,2,100,255,3,116,255,4,125,255,1,125,255,2,140,255,3,141,255,4,127,255,13.0822809132859,0
